Date,LastTransaction,Max,Min,Avg,%Prom,Amount,BEST,Total
12.8.2024,"1.692,00","1.692,00","1.692,00","1.692,00","-2,98",14,23.688,23.688
09.8.2024,"1.744,00","1.744,00","1.744,00","1.744,00","-0,11",6,10.464,10.464
08.8.2024,"1.746,00",,,"1.746,00","0,00",0,0,2.390.274
07.8.2024,"1.746,00","1.746,00","1.746,00","1.746,00","-3,00",40,69.840,69.840
06.8.2024,"1.800,00",,,"1.800,00","0,00",0,0,0
05.8.2024,"1.800,00",,,"1.800,00","0,00",0,0,0
01.8.2024,"1.800,00","1.800,00","1.800,00","1.800,00","-1,80",20,36.000,36.000
31.7.2024,"1.833,00","1.833,00","1.833,00","1.833,00","-2,96",110,201.630,201.630
30.7.2024,"1.889,00","1.889,00","1.889,00","1.889,00","8,45",10,18.890,18.890
29.7.2024,"1.749,00","1.749,00","1.640,00","1.741,88","6,21",153,266.507,266.507
26.7.2024,"1.640,00","1.640,00","1.640,00","1.640,00","2,50",10,16.400,16.400
25.7.2024,"1.600,00","1.600,00","1.600,00","1.600,00","1,24",75,120.000,120.000
24.7.2024,"1.590,00","1.590,00","1.580,00","1.580,38","-1,23",104,164.360,164.360
23.7.2024,"1.600,00","1.600,00","1.600,00","1.600,00","0,02",59,94.400,94.400
22.7.2024,"1.600,00","1.600,00","1.599,00","1.599,75","-0,01",200,319.950,319.950
19.7.2024,"1.600,00","1.600,00","1.599,00","1.599,92","0,00",416,665.568,665.568
18.7.2024,"1.600,00","1.600,00","1.600,00","1.600,00","3,23",50,80.000,80.000
17.7.2024,"1.550,00","1.550,00","1.550,00","1.550,00","1,71",38,58.900,58.900
16.7.2024,"1.524,00",,,"1.524,00","0,00",0,0,2.612.200
15.7.2024,"1.524,00",,,"1.524,00","0,00",0,0,6.292.960
12.7.2024,"1.524,00",,,"1.524,00","0,00",0,0,0
11.7.2024,"1.524,00",,,"1.524,00","0,00",0,0,0
10.7.2024,"1.524,00","1.524,00","1.524,00","1.524,00","1,60",30,45.720,45.720
09.7.2024,"1.500,00","1.500,00","1.500,00","1.500,00","1,37",50,75.000,75.000
08.7.2024,"1.480,00",,,"1.479,67","0,00",0,0,0
05.7.2024,"1.480,00","1.480,00","1.479,00","1.479,67","-0,02",203,300.373,300.373
04.7.2024,"1.480,00",,,"1.480,00","0,00",0,0,0
03.7.2024,"1.480,00","1.480,00","1.480,00","1.480,00","0,05",69,102.120,102.120
02.7.2024,"1.480,00",,,"1.479,25","0,00",0,0,0
01.7.2024,"1.480,00","1.480,00","1.452,00","1.479,25","1,15",75,110.944,110.944
28.6.2024,"1.480,00",,,"1.462,50","0,00",0,0,0
27.6.2024,"1.480,00","1.480,00","1.450,00","1.462,50","0,87",12,17.550,17.550
26.6.2024,"1.450,00",,,"1.449,84","0,00",0,0,0
25.6.2024,"1.450,00",,,"1.449,84","0,00",0,0,0
24.6.2024,"1.450,00",,,"1.449,84","0,00",0,0,0
20.6.2024,"1.450,00",,,"1.449,84","0,00",0,0,0
19.6.2024,"1.450,00","1.450,00","1.449,00","1.449,84","-0,01",234,339.262,339.262
18.6.2024,"1.450,00",,,"1.450,00","0,00",0,0,0
17.6.2024,"1.450,00",,,"1.450,00","0,00",0,0,0
14.6.2024,"1.450,00","1.450,00","1.450,00","1.450,00","1,40",17,24.650,24.650
13.6.2024,"1.430,00","1.430,00","1.430,00","1.430,00","0,29",6,8.580,8.580
12.6.2024,"1.430,00",,,"1.425,85","0,00",0,0,0
11.6.2024,"1.430,00",,,"1.425,85","0,00",0,0,0
10.6.2024,"1.430,00",,,"1.425,85","0,00",0,0,0
07.6.2024,"1.430,00",,,"1.425,85","0,00",0,0,0
06.6.2024,"1.430,00",,,"1.425,85","0,00",0,0,0
05.6.2024,"1.430,00","1.430,00","1.420,00","1.425,85","1,41",272,387.830,387.830
04.6.2024,"1.406,00",,,"1.406,00","0,00",0,0,0
03.6.2024,"1.406,00",,,"1.406,00","0,00",0,0,0
31.5.2024,"1.406,00",,,"1.406,00","0,00",0,0,0
30.5.2024,"1.406,00","1.406,00","1.406,00","1.406,00","-5,00",106,149.036,149.036
29.5.2024,"1.480,00",,,"1.480,00","0,00",0,0,0
28.5.2024,"1.480,00",,,"1.480,00","0,00",0,0,0
27.5.2024,"1.480,00",,,"1.480,00","0,00",0,0,0
23.5.2024,"1.480,00","1.480,00","1.480,00","1.480,00","1,40",100,148.000,148.000
22.5.2024,"1.460,00","1.460,00","1.459,00","1.459,50","0,03",200,291.900,291.900
21.5.2024,"1.459,00","1.459,00","1.459,00","1.459,00","0,33",40,58.360,58.360
20.5.2024,"1.430,00","1.459,00","1.430,00","1.454,17","0,74",600,872.500,872.500
17.5.2024,"1.450,00","1.462,00","1.420,00","1.443,49","1,65",289,417.170,417.170
16.5.2024,"1.420,00","1.420,00","1.420,00","1.420,00","-1,73",31,44.020,44.020
15.5.2024,"1.445,00","1.445,00","1.445,00","1.445,00","-0,97",89,128.605,128.605
14.5.2024,"1.460,00",,,"1.459,20","0,00",0,0,0
13.5.2024,"1.460,00",,,"1.459,20","0,00",0,0,0
10.5.2024,"1.460,00","1.460,00","1.450,00","1.459,20","0,48",348,507.800,507.800
09.5.2024,"1.458,00",,,"1.452,24","0,00",0,0,0
07.5.2024,"1.458,00",,,"1.452,24","0,00",0,0,0
02.5.2024,"1.458,00",,,"1.452,24","0,00",0,0,0
30.4.2024,"1.458,00","1.458,00","1.450,00","1.452,24","0,15",221,320.946,320.946
29.4.2024,"1.450,00",,,"1.450,00","0,00",0,0,0
26.4.2024,"1.450,00",,,"1.450,00","0,00",0,0,0
25.4.2024,"1.450,00",,,"1.450,00","0,00",0,0,0
23.4.2024,"1.450,00","1.450,00","1.450,00","1.450,00","0,00",144,208.800,208.800
22.4.2024,"1.450,00",,,"1.450,00","0,00",0,0,0
19.4.2024,"1.450,00","1.450,00","1.450,00","1.450,00","2,84",10,14.500,14.500
18.4.2024,"1.410,00","1.410,00","1.410,00","1.410,00","0,34",53,74.730,74.730
17.4.2024,"1.404,00",,,"1.405,24","0,00",0,0,0
16.4.2024,"1.404,00",,,"1.405,24","0,00",0,0,0
15.4.2024,"1.404,00","1.410,00","1.404,00","1.405,24","0,07",209,293.696,293.696
12.4.2024,"1.404,00","1.405,00","1.404,00","1.404,32","-0,05",155,217.670,217.670
11.4.2024,"1.405,00","1.405,00","1.405,00","1.405,00","-2,92",149,209.345,209.345
09.4.2024,"1.455,00",,,"1.447,31","0,00",0,0,0
08.4.2024,"1.455,00",,,"1.447,31","0,00",0,0,0
05.4.2024,"1.455,00",,,"1.447,31","0,00",0,0,0
04.4.2024,"1.455,00",,,"1.447,31","0,00",0,0,0
03.4.2024,"1.455,00",,,"1.447,31","0,00",0,0,0
02.4.2024,"1.455,00","1.455,00","1.440,00","1.447,31","-3,45",400,578.925,578.925
01.4.2024,"1.499,00","1.499,00","1.499,00","1.499,00","3,02",32,47.968,47.968
29.3.2024,"1.455,00",,,"1.455,00","0,00",0,0,0
28.3.2024,"1.455,00",,,"1.455,00","0,00",0,0,0
27.3.2024,"1.455,00","1.455,00","1.455,00","1.455,00","-3,00",365,531.075,531.075
26.3.2024,"1.500,00","1.500,00","1.500,00","1.500,00","-0,95",57,85.500,85.500
25.3.2024,"1.535,00","1.535,00","1.510,00","1.514,41","0,96",170,257.450,257.450
22.3.2024,"1.500,00","1.500,00","1.500,00","1.500,00","-2,60",379,568.500,568.500
21.3.2024,"1.540,00","1.540,00","1.540,00","1.540,00","2,41",51,78.540,78.540
20.3.2024,"1.510,00","1.510,00","1.500,00","1.503,69","0,25",103,154.880,154.880
19.3.2024,"1.500,00","1.500,00","1.500,00","1.500,00","0,07",200,300.000,300.000
18.3.2024,"1.499,00","1.499,00","1.499,00","1.499,00","1,97",15,22.485,22.485
15.3.2024,"1.470,00",,,"1.470,00","0,00",0,0,0
14.3.2024,"1.470,00",,,"1.470,00","0,00",0,0,0
13.3.2024,"1.470,00","1.470,00","1.470,00","1.470,00","-0,43",110,161.700,161.700
12.3.2024,"1.455,00","1.500,00","1.455,00","1.476,42","-1,57",385,568.420,568.420
11.3.2024,"1.500,00",,,"1.500,00","0,00",0,0,0
08.3.2024,"1.500,00","1.500,00","1.500,00","1.500,00","0,27",9,13.500,13.500
07.3.2024,"1.500,00","1.500,00","1.470,00","1.495,98","1,70",127,189.990,189.990
06.3.2024,"1.471,00",,,"1.471,00","0,00",0,0,0
05.3.2024,"1.471,00",,,"1.471,00","0,00",0,0,0
04.3.2024,"1.471,00",,,"1.471,00","0,00",0,0,0
01.3.2024,"1.471,00","1.471,00","1.471,00","1.471,00","-2,90",31,45.601,45.601
29.2.2024,"1.545,00","1.545,00","1.500,00","1.515,00","4,59",150,227.250,227.250
28.2.2024,"1.450,00","1.450,00","1.447,00","1.448,46","0,59",886,1.283.338,1.283.338
27.2.2024,"1.440,00","1.440,00","1.440,00","1.440,00","-0,62",23,33.120,33.120
26.2.2024,"1.449,00",,,"1.449,00","0,00",0,0,0
23.2.2024,"1.449,00",,,"1.449,00","0,00",0,0,0
22.2.2024,"1.449,00",,,"1.449,00","0,00",0,0,0
21.2.2024,"1.449,00",,,"1.449,00","0,00",0,0,0
20.2.2024,"1.449,00",,,"1.449,00","0,00",0,0,0
19.2.2024,"1.449,00","1.449,00","1.449,00","1.449,00","0,06",8,11.592,11.592
16.2.2024,"1.448,00","1.449,00","1.448,00","1.448,16","-0,10",179,259.221,259.221
15.2.2024,"1.450,00","1.450,00","1.449,00","1.449,65","3,55",577,836.450,836.450
14.2.2024,"1.400,00","1.400,00","1.400,00","1.400,00","-3,38",140,196.000,196.000
13.2.2024,"1.449,00",,,"1.449,00","0,00",0,0,0
12.2.2024,"1.449,00",,,"1.449,00","0,00",0,0,0
09.2.2024,"1.449,00",,,"1.449,00","0,00",0,0,0
08.2.2024,"1.449,00","1.449,00","1.449,00","1.449,00","1,39",8,11.592,11.592
07.2.2024,"1.430,00",,,"1.429,18","0,00",0,0,0
06.2.2024,"1.430,00","1.430,00","1.429,00","1.429,18","-0,06",681,973.274,973.274
05.2.2024,"1.430,00","1.430,00","1.430,00","1.430,00","0,14",100,143.000,143.000
02.2.2024,"1.430,00",,,"1.428,05","0,00",0,0,0
01.2.2024,"1.430,00","1.430,00","1.420,00","1.428,05","0,64",759,1.083.890,1.083.890
31.1.2024,"1.419,00","1.419,00","1.419,00","1.419,00","0,27",22,31.218,31.218
30.1.2024,"1.419,00","1.419,00","1.400,00","1.415,20","-0,34",25,35.380,35.380
29.1.2024,"1.420,00",,,"1.420,00","0,00",0,0,0
26.1.2024,"1.420,00",,,"1.420,00","0,00",0,0,0
25.1.2024,"1.420,00","1.420,00","1.420,00","1.420,00","-2,00",26,36.920,36.920
24.1.2024,"1.449,00",,,"1.449,00","0,00",0,0,0
23.1.2024,"1.449,00",,,"1.449,00","0,00",0,0,0
22.1.2024,"1.449,00",,,"1.449,00","0,00",0,0,0
18.1.2024,"1.449,00","1.449,00","1.449,00","1.449,00","5,73",20,28.980,28.980
17.1.2024,"1.365,00",,,"1.370,46","0,00",0,0,0
16.1.2024,"1.365,00","1.407,00","1.365,00","1.370,46","-2,60",485,664.671,664.671
15.1.2024,"1.407,00",,,"1.407,00","0,00",0,0,0
12.1.2024,"1.407,00",,,"1.407,00","0,00",0,0,0
11.1.2024,"1.407,00","1.407,00","1.407,00","1.407,00","0,00",10,14.070,2.322.957
10.1.2024,"1.407,00",,,"1.407,00","0,00",0,0,0
09.1.2024,"1.407,00",,,"1.407,00","0,00",0,0,0
05.1.2024,"1.407,00",,,"1.407,00","0,00",0,0,0
04.1.2024,"1.407,00",,,"1.407,00","0,00",0,0,0
03.1.2024,"1.407,00","1.407,00","1.407,00","1.407,00","-2,97",65,91.455,91.455
02.1.2024,"1.450,00",,,"1.450,00","0,00",0,0,0
28.12.2023,"1.450,00",,,"1.450,00","0,00",0,0,0
27.12.2023,"1.450,00",,,"1.450,00","0,00",0,0,0
26.12.2023,"1.450,00",,,"1.450,00","0,00",0,0,0
25.12.2023,"1.450,00",,,"1.450,00","0,00",0,0,0
22.12.2023,"1.450,00",,,"1.450,00","0,00",0,0,0
21.12.2023,"1.450,00","1.450,00","1.450,00","1.450,00","3,57",20,29.000,29.000
20.12.2023,"1.400,00","1.400,00","1.400,00","1.400,00","-0,07",2,2.800,2.800
19.12.2023,"1.401,00",,,"1.400,92","0,00",0,0,0
18.12.2023,"1.401,00","1.401,00","1.400,00","1.400,92","-1,41",242,339.022,339.022
15.12.2023,"1.420,00","1.421,00","1.420,00","1.420,90","0,99",648,920.743,920.743
14.12.2023,"1.407,00",,,"1.407,00","0,00",0,0,0
13.12.2023,"1.407,00","1.407,00","1.407,00","1.407,00","-2,97",1.100,1.547.700,1.547.700
12.12.2023,"1.450,00",,,"1.450,00","0,00",0,0,0
11.12.2023,"1.450,00",,,"1.450,00","0,00",0,0,0
07.12.2023,"1.450,00","1.450,00","1.450,00","1.450,00","3,57",20,29.000,29.000
06.12.2023,"1.400,00","1.400,00","1.400,00","1.400,00","0,07",837,1.171.800,1.171.800
05.12.2023,"1.399,00","1.399,00","1.399,00","1.399,00","0,86",1.000,1.399.000,1.399.000
04.12.2023,"1.390,00",,,"1.387,08","0,00",0,0,0
01.12.2023,"1.390,00","1.390,00","1.379,00","1.387,08","0,56",214,296.835,296.835
30.11.2023,"1.379,00",,,"1.379,33","0,00",0,0,0
29.11.2023,"1.379,00",,,"1.379,33","0,00",0,0,0
28.11.2023,"1.379,00",,,"1.379,33","0,00",0,0,0
27.11.2023,"1.379,00",,,"1.379,33","0,00",0,0,0
24.11.2023,"1.379,00","1.380,00","1.379,00","1.379,33","2,17",30,41.380,41.380
23.11.2023,"1.350,00",,,"1.350,00","0,00",0,0,0
22.11.2023,"1.350,00",,,"1.350,00","0,00",0,0,0
21.11.2023,"1.350,00",,,"1.350,00","0,00",0,0,0
20.11.2023,"1.350,00",,,"1.350,00","0,00",0,0,0
17.11.2023,"1.350,00","1.350,00","1.350,00","1.350,00","-2,10",20,27.000,27.000
16.11.2023,"1.379,00","1.379,00","1.379,00","1.379,00","5,27",15,20.685,20.685
15.11.2023,"1.310,00",,,"1.310,00","0,00",0,0,0
14.11.2023,"1.310,00",,,"1.310,00","0,00",0,0,0
13.11.2023,"1.310,00",,,"1.310,00","0,00",0,0,0
