,Date,LastTransaction,Max,Min,Avg,%Prom,Amount,BEST,Total
34,18.9.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
35,17.9.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
36,16.9.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
37,13.9.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
38,12.9.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
39,11.9.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
40,10.9.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
41,06.9.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
42,05.9.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
43,04.9.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
44,03.9.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
45,02.9.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
46,30.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
47,29.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
48,27.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
49,26.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
50,23.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
51,22.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
52,21.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
53,20.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
54,19.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
55,16.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
56,15.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
57,14.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
58,13.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
59,12.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
60,09.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
61,08.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
62,07.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
63,06.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
64,05.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
65,01.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
66,31.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
67,30.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
68,29.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
69,26.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
70,25.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
71,24.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
72,23.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
73,22.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
74,19.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
75,18.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
76,17.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
77,16.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
78,15.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
79,12.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
80,11.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
81,10.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
82,09.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
83,08.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
84,05.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
85,04.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
86,03.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
87,02.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
88,01.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
89,28.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
90,27.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
91,26.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
92,25.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
93,24.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
94,20.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
95,19.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
96,18.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
97,17.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
98,14.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
99,13.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
100,12.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
101,11.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
102,10.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
103,07.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
104,06.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
105,05.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
106,04.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
107,03.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
108,31.5.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
109,30.5.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
110,29.5.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
111,28.5.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
112,27.5.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
113,23.5.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
114,22.5.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
115,21.5.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
116,20.5.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
117,17.5.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
118,16.5.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
119,15.5.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
120,14.5.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
121,13.5.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
122,10.5.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
123,09.5.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
124,07.5.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
125,02.5.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
126,30.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
127,29.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
128,26.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
129,25.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
130,23.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
131,22.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
132,19.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
133,18.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
134,17.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
135,16.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
136,15.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
137,12.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
138,11.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
139,09.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
140,08.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
141,05.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
142,04.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
143,03.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
144,02.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
145,01.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
146,29.3.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
147,28.3.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
148,27.3.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
149,26.3.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
150,25.3.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
151,22.3.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
152,21.3.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
153,20.3.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
154,19.3.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
155,18.3.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
156,15.3.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
157,14.3.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
158,13.3.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
159,12.3.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
160,11.3.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
161,08.3.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
162,07.3.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
163,06.3.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
164,05.3.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
165,04.3.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
166,01.3.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
167,29.2.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
168,28.2.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
169,27.2.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
170,26.2.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
171,23.2.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
172,22.2.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
173,21.2.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
174,20.2.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
175,19.2.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
176,16.2.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
177,15.2.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
178,14.2.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
179,13.2.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
180,12.2.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
181,09.2.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
182,08.2.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
183,07.2.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
184,06.2.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
185,05.2.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
186,02.2.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
187,01.2.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
188,31.1.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
189,30.1.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
190,29.1.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
191,26.1.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
192,25.1.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
193,24.1.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
194,23.1.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
195,07.11.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
196,06.11.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
197,05.11.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
198,04.11.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
199,01.11.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
200,31.10.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
201,30.10.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
202,29.10.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
203,28.10.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
204,25.10.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
205,24.10.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
206,22.10.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
207,21.10.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
208,18.10.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
209,17.10.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
210,16.10.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
211,15.10.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
212,14.10.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
213,10.10.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
214,09.10.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
215,08.10.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
216,07.10.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
217,04.10.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
218,03.10.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
219,02.10.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
220,01.10.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
221,30.9.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
222,27.9.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
223,26.9.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
224,25.9.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
225,24.9.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
226,23.9.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
227,20.9.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
228,19.9.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
229,18.9.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
230,17.9.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
231,16.9.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
232,13.9.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
233,12.9.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
234,11.9.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
235,10.9.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
236,06.9.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
237,05.9.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
238,04.9.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
239,03.9.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
240,02.9.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
241,30.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
242,29.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
243,27.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
244,26.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
245,23.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
246,22.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
247,21.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
248,20.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
249,19.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
250,16.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
251,15.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
252,14.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
253,13.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
254,12.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
255,09.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
256,08.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
257,07.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
258,06.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
259,05.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
260,01.8.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
261,31.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
262,30.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
263,29.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
264,26.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
265,25.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
266,24.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
267,23.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
268,22.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
269,19.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
270,18.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
271,17.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
272,16.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
273,15.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
274,12.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
275,11.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
276,10.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
277,09.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
278,08.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
279,05.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
280,04.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
281,03.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
282,02.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
283,01.7.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
284,28.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
285,27.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
286,26.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
287,25.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
288,24.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
289,20.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
290,19.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
291,18.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
292,17.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
293,14.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
294,13.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
295,12.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
296,11.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
297,10.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
298,07.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
299,06.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
300,05.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
301,04.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
302,03.6.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
303,31.5.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
304,30.5.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
305,29.5.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
306,28.5.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
307,27.5.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
308,23.5.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
309,22.5.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
310,21.5.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
311,20.5.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
312,17.5.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
313,16.5.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
314,15.5.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
315,14.5.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
316,13.5.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
317,10.5.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
318,09.5.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
319,07.5.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
320,02.5.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
321,30.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
322,29.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
323,26.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
324,25.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
325,23.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
326,22.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
327,19.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
328,18.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
329,17.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
330,16.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
331,15.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
332,12.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
333,11.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
334,09.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
335,08.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
336,05.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
337,04.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
338,03.4.2024,"2.100,00",0.0,0.0,"2.100,00","0,00",0,0,0
